"x_1","x_2","x_3","x_4","x_5","x_6","x_7","x_8","x_9","x_10","price_class"
27.976404010689,30.5855361899658,26840.525410715,"instore",1.14959967345667,2.34063830295236,-2.62845468752915,"work",24.721033528548,"yes","high"
28.2707265113749,30.1472695742648,29279.2782645773,"instore",-2.5824100193023,-5.70005655076151,8.81178608305938,"sport",20.835743967905,"yes","low"
20.7662666910595,25.2464806511452,12914.7301426992,"email_rec",5.51548290018959,18.1337302462289,-13.8881694023632,"kitchen",18.8642115333351,"no","high"
8.55438010079947,10.499195082273,189.262514577806,"email_rec",2.951894450811,11.0579219737634,-8.4780858765833,"household",9.90025226749614,"yes","medium"
27.5589058422542,30.1707383363329,28706.3066629601,"instore",0.232882809678638,0.542521862417121,-0.954625349156134,"work",22.1633876331261,"yes","high"
16.4625242151894,16.4544756162689,6789.06699956234,"online",-2.56671954291355,-6.39725652735968,7.55547895629113,"sport",12.4353467330623,"no","low"
23.4848168770237,26.4665571658607,41608.9322176469,"email_rec",-3.4855694384124,-15.5935046190867,3.78985126569584,"kitchen",12.0712025744065,"no","low"
13.8769369255082,17.2245905743302,888.034579313793,"instore",2.35337300246198,4.64523882126062,-3.51232394276292,"household",14.5934845502725,"yes","medium"
18.9271029572657,21.0422533889812,10610.0477863916,"online",-2.59365264021097,-5.92143111891233,8.52706282257142,"kitchen",12.9241275399936,"no","low"
19.6557953276077,24.0726221623235,18022.7247627143,"instore",-3.99215114634262,-12.71053603509,8.48701881032376,"work",13.1878145216462,"yes","low"
27.3694059055457,28.9147145357433,13391.053101383,"online",-0.554520782785604,-1.09552191250696,2.80144190453244,"work",20.311236887771,"yes","high"
18.9630962819902,21.5593594884921,18159.0621838845,"email_rec",-2.80711780694065,-12.9171137391786,7.2852578714056,"work",11.7480093707995,"no","low"
22.4371452621424,25.0705143164401,12421.4052049907,"instore",-3.71305636840961,-8.52408427116051,4.37895632653067,"household",16.2316700886607,"no","low"
10.0532415206831,11.2937727853172,1859.16079407233,"email_rec",-0.347131178491421,-5.13395487225627,0.0861779540386974,"household",8.64768263963783,"no","low"
19.3241069243808,21.1772927882625,12532.7839180885,"instore",0.266617962942723,0.806142713341383,-2.26251341132888,"work",15.8169769764044,"yes","medium"
19.9190486845053,23.9368029110432,14365.6225238595,"online",2.70697442181793,10.264773056257,-1.12325867516022,"sport",21.2809811372781,"no","high"
19.8118291426648,23.9920428081674,9586.77329350548,"online",0.561062080173462,0.616364968712648,-3.89318624172711,"household",16.0772058941394,"yes","high"
13.6170389577098,16.9246055821313,2108.27902055674,"email_rec",-0.899549075817154,-2.2744744213643,4.75674469774681,"work",10.8789086850657,"no","medium"
21.9492161820572,25.6017526342287,17840.2581969821,"email_rec",1.48780277527449,4.38084064646592,-5.76345655984798,"household",18.6999965035517,"yes","medium"
10.4752227720724,14.1509666887146,6535.60924058084,"email_rec",2.67546827995917,3.28595075015141,-8.31947796854171,"sport",8.73789487984545,"no","medium"
19.4382689392489,22.6750726029944,3774.42352824332,"instore",-0.894246779984999,1.53884346251611,2.1620448249213,"work",15.7223705200847,"yes","high"
18.295157100698,23.0587434484439,11520.0468994061,"instore",0.405398757482816,2.5817917543223,-1.47787341443242,"work",13.6282926582412,"yes","high"
22.7066366798185,25.4832510362619,6826.12868436483,"email_rec",4.91232896536278,14.279653769847,-6.83141256823041,"household",19.7207459997305,"yes","high"
32.0080888025239,34.555051717874,48214.1044726791,"instore",-1.48819608227603,-2.08040957066318,3.39911504554697,"sport",24.1138661825214,"yes","medium"
26.6212931508864,29.8379301860711,26465.1237052131,"instore",-1.83795731781819,-5.28263779680569,3.37024285492614,"work",19.5962346071247,"yes","medium"
20.0219935216319,22.8233727118196,8927.48301345931,"online",-3.66336371722742,-9.55228311886748,5.8474111402101,"work",6.89906894865262,"yes","low"
18.3299957881673,22.1784161018906,1457.94539146879,"instore",-0.717000196037315,-2.56581394847731,2.95448748926582,"sport",12.475625682972,"yes","low"
17.8890799510618,19.5502792087073,6948.23279023887,"online",0.0836257149225386,-4.09333081946643,-1.8640911648653,"work",15.0020970261136,"no","high"
22.7924321278265,24.6835221298833,15165.8198899039,"email_rec",-1.22831378981446,-4.24359337660807,2.55671025631111,"work",14.3879959424026,"yes","low"
26.7933977576452,27.7601121620273,20035.9707659597,"online",0.429533008558201,-2.59927789921896,-0.72645009328928,"work",24.3714622252591,"no","high"
13.4187741977422,16.6296814619935,4987.92735516216,"online",0.476011710031286,3.1958819356971,0.174612592938553,"sport",11.1595538266685,"yes","low"
15.3839652358508,17.5414889769141,4466.07094410996,"email_rec",-0.942233861066781,-0.718752136921716,4.09647848563093,"household",9.95176389451923,"yes","low"
25.3154991863818,28.1487959068975,14623.5352804839,"email_rec",-1.93072225166146,-4.0226801627379,5.4673275396806,"kitchen",16.3374857159153,"yes","low"
17.8736613922196,21.5784943690972,6529.28458578129,"email_rec",2.94996384446361,9.00862166045891,-6.67160881800177,"household",19.8012518147836,"yes","medium"
20.372824916826,23.3077573431704,12575.060623231,"online",-1.84666222522293,-2.70599064910097,1.89188611902129,"kitchen",14.7808881154372,"yes","medium"
19.715516110763,22.4084938462262,6764.09742647326,"instore",-0.90489841553635,-4.07924828592808,0.157666891583539,"work",14.3751968402031,"no","medium"
25.6246545907155,28.1165683745773,19505.47592065,"instore",1.42347156932343,8.17624610069307,-1.57154316169935,"sport",17.8293785824312,"no","high"
24.3261154985857,28.4952380905772,14530.1993062246,"online",1.68529631597291,5.40209221266286,-3.59626387658632,"sport",23.9647307506443,"no","high"
19.3247269805959,22.8604987028485,8478.5271779263,"online",-0.598339366432316,-1.44764416026849,-0.33161517915809,"kitchen",14.2130121613914,"no","medium"
17.1372869803694,20.2778339539168,3732.77153828703,"email_rec",-0.952980538619331,-1.51684947053099,3.68510919467296,"kitchen",11.591508040798,"no","medium"
29.9019994925293,32.9583313285837,24563.7632514257,"online",-1.40811581455717,-5.3282574233124,2.44006278295567,"kitchen",21.2060744650236,"no","high"
20.495392434486,24.7921480044337,14910.9661724042,"instore",1.93459407983341,6.77069822443155,-0.567481733514151,"work",18.4794963654919,"no","high"
